    17612     2.435925162E+00     3.125000000E-01    -5.623776359E-01
    17613     2.390705643E+00     3.125000000E-01    -7.252126283E-01
    17614     2.417614847E+00     5.468750000E-01    -6.365048705E-01
    17615     2.435925162E+00     6.250000000E-01    -5.623776359E-01
    17616     2.390705643E+00     6.250000000E-01    -7.252126283E-01
    17617     2.435925162E+00     4.687500000E-01    -5.623776359E-01
    17618     2.390705643E+00     4.687500000E-01    -7.252126283E-01
    17619     2.659376332E+00     2.343750000E-01    -7.001553576E-01
    17620     2.679517678E+00     1.562500000E-01    -6.186153994E-01
    17621     2.629776207E+00     1.562500000E-01    -7.977338912E-01
    17622     2.659376332E+00     3.906250000E-01    -7.001553576E-01
    17623     2.679517678E+00     3.125000000E-01    -6.186153994E-01
    17624     2.629776207E+00     3.125000000E-01    -7.977338912E-01
    17625     2.659376332E+00     5.468750000E-01    -7.001553576E-01
    17626     2.679517678E+00     6.250000000E-01    -6.186153994E-01
    17627     2.629776207E+00     6.250000000E-01    -7.977338912E-01
    17628     2.679517678E+00     4.687500000E-01    -6.186153994E-01
    17629     2.629776207E+00     4.687500000E-01    -7.977338912E-01
    17630     2.697159521E+00     3.906250000E-01    -5.364983855E-01
    17631     2.697159521E+00     5.468750000E-01    -5.364983855E-01
    17632     2.712285404E+00     4.687500000E-01    -4.538809161E-01
    17633     2.697159521E+00     2.343750000E-01    -5.364983855E-01
    17634     2.712285404E+00     3.125000000E-01    -4.538809161E-01
    17635     2.712285404E+00     1.562500000E-01    -4.538809161E-01
    17636     2.712285404E+00     6.250000000E-01    -4.538809161E-01
    17637     2.724881218E+00     5.468750000E-01    -3.708400583E-01
    17638     2.662952099E+00     6.250000000E-01    -3.624118751E-01
    17639     2.724881218E+00     3.906250000E-01    -3.708400583E-01
    17640     2.662952099E+00     4.687500000E-01    -3.624118751E-01
    17641     2.724881218E+00     2.343750000E-01    -3.708400583E-01
    17642     2.662952099E+00     3.125000000E-01    -3.624118751E-01
    17643     2.662952099E+00     1.562500000E-01    -3.624118751E-01
    17644     2.601022981E+00     2.343750000E-01    -3.539836920E-01
    17645     2.539093862E+00     1.562500000E-01    -3.455555088E-01
    17646     2.601022981E+00     3.906250000E-01    -3.539836920E-01
    17647     2.539093862E+00     3.125000000E-01    -3.455555088E-01
    17648     2.601022981E+00     5.468750000E-01    -3.539836920E-01
    17649     2.539093862E+00     4.687500000E-01    -3.455555088E-01
    17650     2.539093862E+00     6.250000000E-01    -3.455555088E-01
    17651     2.477164743E+00     2.343750000E-01    -3.371273257E-01
    17652     2.465714004E+00     1.562500000E-01    -4.126190147E-01
    17653     2.477164743E+00     3.906250000E-01    -3.371273257E-01
    17654     2.465714004E+00     3.125000000E-01    -4.126190147E-01
    17655     2.477164743E+00     5.468750000E-01    -3.371273257E-01
    17656     2.465714004E+00     6.250000000E-01    -4.126190147E-01
    17657     2.465714004E+00     4.687500000E-01    -4.126190147E-01
    17658     2.451963201E+00     3.906250000E-01    -4.877258050E-01
    17659     2.451963201E+00     5.468750000E-01    -4.877258050E-01
    17660     2.451963201E+00     2.343750000E-01    -4.877258050E-01
    17661     2.359334372E+00     2.343750000E-01    -1.150724260E+00
    17662     2.303159744E+00     1.562500000E-01    -1.123326064E+00
    17663     2.415508999E+00     1.562500000E-01    -1.178122457E+00
    17664     2.313451286E+00     1.562500000E-01    -1.236565475E+00
    17665     2.359334372E+00     3.906250000E-01    -1.150724260E+00
    17666     2.303159744E+00     3.125000000E-01    -1.123326064E+00
    17667     2.415508999E+00     3.125000000E-01    -1.178122457E+00
    17668     2.313451286E+00     3.125000000E-01    -1.236565475E+00
    17669     2.359334372E+00     5.468750000E-01    -1.150724260E+00
    17670     2.303159744E+00     4.687500000E-01    -1.123326064E+00
    17671     2.415508999E+00     4.687500000E-01    -1.178122457E+00
    17672     2.313451286E+00     4.687500000E-01    -1.236565475E+00
    17673     2.303159744E+00     6.250000000E-01    -1.123326064E+00
    17674     2.415508999E+00     6.250000000E-01    -1.178122457E+00
    17675     2.313451286E+00     6.250000000E-01    -1.236565475E+00
    17676     2.246985116E+00     2.343750000E-01    -1.095927867E+00
    17677     2.279405109E+00     1.562500000E-01    -1.026797132E+00
    17678     2.203286939E+00     1.562500000E-01    -1.177681405E+00
    17679     2.246985116E+00     3.906250000E-01    -1.095927867E+00
    17680     2.279405109E+00     3.125000000E-01    -1.026797132E+00
    17681     2.203286939E+00     3.125000000E-01    -1.177681405E+00
    17682     2.246985116E+00     5.468750000E-01    -1.095927867E+00
    17683     2.279405109E+00     6.250000000E-01    -1.026797132E+00
    17684     2.203286939E+00     6.250000000E-01    -1.177681405E+00
    17685     2.279405109E+00     4.687500000E-01    -1.026797132E+00
    17686     2.203286939E+00     4.687500000E-01    -1.177681405E+00
    17687     2.471683627E+00     2.343750000E-01    -1.205520654E+00
    17688     2.507345620E+00     1.562500000E-01    -1.129476845E+00
    17689     2.423615633E+00     1.562500000E-01    -1.295449545E+00
    17690     2.471683627E+00     3.906250000E-01    -1.205520654E+00
    17691     2.507345620E+00     3.125000000E-01    -1.129476845E+00
    17692     2.423615633E+00     3.125000000E-01    -1.295449545E+00
    17693     2.471683627E+00     5.468750000E-01    -1.205520654E+00
    17694     2.507345620E+00     6.250000000E-01    -1.129476845E+00
    17695     2.423615633E+00     6.250000000E-01    -1.295449545E+00
    17696     2.507345620E+00     4.687500000E-01    -1.129476845E+00
    17697     2.423615633E+00     4.687500000E-01    -1.295449545E+00
    17698     2.540668714E+00     3.906250000E-01    -1.052379439E+00
    17699     2.540668714E+00     5.468750000E-01    -1.052379439E+00
    17700     2.571621827E+00     4.687500000E-01    -9.743003545E-01
    17701     2.540668714E+00     2.343750000E-01    -1.052379439E+00
    17702     2.571621827E+00     3.125000000E-01    -9.743003545E-01
    17703     2.571621827E+00     1.562500000E-01    -9.743003545E-01
    17704     2.571621827E+00     6.250000000E-01    -9.743003545E-01
    17705     2.600176083E+00     5.468750000E-01    -8.953124248E-01
    17706     2.541081172E+00     6.250000000E-01    -8.749644151E-01
    17707     2.600176083E+00     3.906250000E-01    -8.953124248E-01
    17708     2.541081172E+00     4.687500000E-01    -8.749644151E-01
    17709     2.600176083E+00     2.343750000E-01    -8.953124248E-01
    17710     2.541081172E+00     3.125000000E-01    -8.749644151E-01
    17711     2.541081172E+00     1.562500000E-01    -8.749644151E-01
    17712     2.481986261E+00     2.343750000E-01    -8.546164055E-01
    17713     2.422891350E+00     1.562500000E-01    -8.342683958E-01
    17714     2.481986261E+00     3.906250000E-01    -8.546164055E-01
    17715     2.422891350E+00     3.125000000E-01    -8.342683958E-01
    17716     2.481986261E+00     5.468750000E-01    -8.546164055E-01
    17717     2.422891350E+00     4.687500000E-01    -8.342683958E-01
    17718     2.422891350E+00     6.250000000E-01    -8.342683958E-01
    17719     2.363796439E+00     2.343750000E-01    -8.139203861E-01
    17720     2.337838024E+00     1.562500000E-01    -8.857275950E-01
    17721     2.363796439E+00     3.906250000E-01    -8.139203861E-01
    17722     2.337838024E+00     3.125000000E-01    -8.857275950E-01
    17723     2.363796439E+00     5.468750000E-01    -8.139203861E-01
    17724     2.337838024E+00     6.250000000E-01    -8.857275950E-01
    17725     2.337838024E+00     4.687500000E-01    -8.857275950E-01
    17726     2.309698831E+00     3.906250000E-01    -9.567085809E-01
    17727     2.309698831E+00     5.468750000E-01    -9.567085809E-01
    17728     2.309698831E+00     2.343750000E-01    -9.567085809E-01
    17729     8.546164055E-01     2.343750000E-01    -2.481986261E+00
    17730     8.342683958E-01     1.562500000E-01    -2.422891350E+00
    17731     8.749644151E-01     1.562500000E-01    -2.541081172E+00
    17732     8.546164055E-01     3.906250000E-01    -2.481986261E+00
    17733     8.342683958E-01     3.125000000E-01    -2.422891350E+00
    17734     8.749644151E-01     3.125000000E-01    -2.541081172E+00
    17735     8.546164055E-01     5.468750000E-01    -2.481986261E+00
    17736     8.342683958E-01     4.687500000E-01    -2.422891350E+00
    17737     8.749644151E-01     4.687500000E-01    -2.541081172E+00
    17738     8.342683958E-01     6.250000000E-01    -2.422891350E+00
    17739     8.749644151E-01     6.250000000E-01    -2.541081172E+00
    17740     8.139203861E-01     2.343750000E-01    -2.363796439E+00
    17741     8.857275950E-01     1.562500000E-01    -2.337838024E+00
    17742     8.139203861E-01     3.906250000E-01    -2.363796439E+00
    17743     8.857275950E-01     3.125000000E-01    -2.337838024E+00
    17744     8.139203861E-01     5.468750000E-01    -2.363796439E+00
    17745     8.857275950E-01     6.250000000E-01    -2.337838024E+00
    17746     8.857275950E-01     4.687500000E-01    -2.337838024E+00
    17747     8.953124248E-01     2.343750000E-01    -2.600176083E+00
    17748     9.743003545E-01     1.562500000E-01    -2.571621827E+00
    17749     8.953124248E-01     3.906250000E-01    -2.600176083E+00
    17750     9.743003545E-01     3.125000000E-01    -2.571621827E+00
    17751     8.953124248E-01     5.468750000E-01    -2.600176083E+00
    17752     9.743003545E-01     6.250000000E-01    -2.571621827E+00
    17753     9.743003545E-01     4.687500000E-01    -2.571621827E+00
    17754     1.052379439E+00     3.906250000E-01    -2.540668714E+00
    17755     1.052379439E+00     5.468750000E-01    -2.540668714E+00
    17756     1.129476845E+00     4.687500000E-01    -2.507345620E+00
    17757     1.052379439E+00     2.343750000E-01    -2.540668714E+00
    17758     1.129476845E+00     3.125000000E-01    -2.507345620E+00
    17759     1.129476845E+00     1.562500000E-01    -2.507345620E+00
    17760     1.129476845E+00     6.250000000E-01    -2.507345620E+00
    17761     1.205520654E+00     5.468750000E-01    -2.471683627E+00
    17762     1.178122457E+00     6.250000000E-01    -2.415508999E+00
    17763     1.295449545E+00     6.250000000E-01    -2.423615633E+00
    17764     1.205520654E+00     3.906250000E-01    -2.471683627E+00
    17765     1.178122457E+00     4.687500000E-01    -2.415508999E+00
    17766     1.295449545E+00     4.687500000E-01    -2.423615633E+00
    17767     1.205520654E+00     2.343750000E-01    -2.471683627E+00
    17768     1.178122457E+00     3.125000000E-01    -2.415508999E+00
    17769     1.295449545E+00     3.125000000E-01    -2.423615633E+00
    17770     1.178122457E+00     1.562500000E-01    -2.415508999E+00
    17771     1.295449545E+00     1.562500000E-01    -2.423615633E+00
    17772     1.150724260E+00     2.343750000E-01    -2.359334372E+00
    17773     1.123326064E+00     1.562500000E-01    -2.303159744E+00
    17774     1.236565475E+00     1.562500000E-01    -2.313451286E+00
    17775     1.150724260E+00     3.906250000E-01    -2.359334372E+00
    17776     1.123326064E+00     3.125000000E-01    -2.303159744E+00
    17777     1.236565475E+00     3.125000000E-01    -2.313451286E+00
    17778     1.150724260E+00     5.468750000E-01    -2.359334372E+00
    17779     1.123326064E+00     4.687500000E-01    -2.303159744E+00
    17780     1.236565475E+00     4.687500000E-01    -2.313451286E+00
    17781     1.123326064E+00     6.250000000E-01    -2.303159744E+00
    17782     1.236565475E+00     6.250000000E-01    -2.313451286E+00
    17783     1.095927867E+00     2.343750000E-01    -2.246985116E+00
    17784     1.026797132E+00     1.562500000E-01    -2.279405109E+00
    17785     1.177681405E+00     1.562500000E-01    -2.203286939E+00
    17786     1.095927867E+00     3.906250000E-01    -2.246985116E+00
    17787     1.026797132E+00     3.125000000E-01    -2.279405109E+00
    17788     1.177681405E+00     3.125000000E-01    -2.203286939E+00
    17789     1.095927867E+00     5.468750000E-01    -2.246985116E+00
    17790     1.026797132E+00     6.250000000E-01    -2.279405109E+00
    17791     1.177681405E+00     6.250000000E-01    -2.203286939E+00
    17792     1.026797132E+00     4.687500000E-01    -2.279405109E+00
    17793     1.177681405E+00     4.687500000E-01    -2.203286939E+00
    17794     9.567085809E-01     3.906250000E-01    -2.309698831E+00
    17795     9.567085809E-01     5.468750000E-01    -2.309698831E+00
    17796     9.567085809E-01     2.343750000E-01    -2.309698831E+00
    17797     1.322406690E+00     2.343750000E-01    -2.267568201E+00
    17798     1.290920816E+00     1.562500000E-01    -2.213578482E+00
    17799     1.353892563E+00     1.562500000E-01    -2.321557920E+00
    17800     1.322406690E+00     3.906250000E-01    -2.267568201E+00
    17801     1.290920816E+00     3.125000000E-01    -2.213578482E+00
    17802     1.353892563E+00     3.125000000E-01    -2.321557920E+00
    17803     1.322406690E+00     5.468750000E-01    -2.267568201E+00
    17804     1.290920816E+00     4.687500000E-01    -2.213578482E+00
    17805     1.353892563E+00     4.687500000E-01    -2.321557920E+00
